Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    TO_F
    TO_I
    TO_S
    YIELD

Grammar

Rule 0     S' -> start
    $end            reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    RCORCH          reduce using rule 57 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 57 (factor -> LPAREN expression RPAREN .)


state 110

    (72) range_incl -> INTEGER RANGE_INCL INTEGER .

    ID              reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    VAR_INST        reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    PUTS            reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    IF              reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    WHILE           reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    FOR             reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    LPAREN          reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    INTEGER         reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    DEF             reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    CLASS           reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    RETURN          reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    BREAK           reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    FLOAT           reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    STRING          reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    BOOLEAN         reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    TRUE            reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    FALSE           reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    NIL             reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    $end            reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    EQUALS          reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    NEQUALS         reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    GREATEREQ       reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    LESSEQ          reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    GREATERT        reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    LESST           reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    AND             reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    OR              reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    TIMES           reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    DIVIDE          reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    EXPONENT        reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    MODULE          reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    PLUS            reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    MINUS           reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    END             reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    ELSE            reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    RPAREN          reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    COMMA           reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    RCORCH          reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)
    RBRACE          reduce using rule 72 (range_incl -> INTEGER RANGE_INCL INTEGER .)


state 111

    (74) range_excl -> INTEGER RANGE_EXCL INTEGER .

    ID              reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    VAR_INST        reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    PUTS            reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    IF              reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    WHILE           reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    FOR             reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    LPAREN          reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    INTEGER         reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    DEF             reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    CLASS           reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    RETURN          reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    BREAK           reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    FLOAT           reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    STRING          reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    BOOLEAN         reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    TRUE            reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    FALSE           reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    NIL             reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    $end            reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    EQUALS          reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    NEQUALS         reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    GREATEREQ       reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    LESSEQ          reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    GREATERT        reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    LESST           reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    AND             reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    OR              reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    TIMES           reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    DIVIDE          reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    EXPONENT        reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    MODULE          reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    PLUS            reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    MINUS           reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    END             reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    ELSE            reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    RPAREN          reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    COMMA           reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    RCORCH          reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)
    RBRACE          reduce using rule 74 (range_excl -> INTEGER RANGE_EXCL INTEGER .)


state 112

    (4) function -> DEF ID body . END
    (8) body -> body . sentence
    (13) sentence -> . assignment
    (14) sentence -> . expression
    (15) sentence -> . print
    (16) sentence -> . input
    (17) sentence -> . condition
    (18) sentence -> . while_loop
    (19) sentence -> . for_loop
    (20) sentence -> . array
    (21) sentence -> . range_incl
    (22) sentence -> . range_excl
    (23) sentence -> . hash
    (24) sentence -> . function
    (25) sentence -> . class_def
    (26) sentence -> . return_stmt
    (27) sentence -> . break_stmt
    (28) sentence -> . function_call_empty
    (29) sentence -> . function_call_args
    (30) sentence -> . methods
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . VAR_INST ASSIGN expression
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (10) print -> . PUTS factor
    (11) print -> . PUTS STRING
    (36) input -> . PUTS STRING
    (37) input -> . ID ASSIGN GETS method_chain
    (75) condition -> . IF logic_expression body END
    (76) condition -> . IF logic_expression body ELSE body END
    (70) while_loop -> . WHILE logic_expression body END
    (66) for_loop -> . FOR ID IN range_incl body END
    (63) array -> . ID ASSIGN LCORCH elements RCORCH
    (71) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (72) range_incl -> . INTEGER RANGE_INCL INTEGER
    (73) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (74) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (67) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args RPAREN body END
    (12) class_def -> . CLASS ID body END
    (32) return_stmt -> . RETURN factor
    (33) break_stmt -> . BREAK
    (61) function_call_empty -> . ID LPAREN RPAREN
    (62) function_call_args -> . ID LPAREN args RPAREN
    (31) methods -> . ID DOT ID
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENT factor
    (46) term -> . term MODULE factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING
    (51) factor -> . BOOLEAN
    (52) factor -> . ID
    (53) factor -> . VAR_INST
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . NIL
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . logic_expression
    (59) factor -> . range_incl
    (60) factor -> . range_excl
    (77) logic_expression -> . factor logic_op factor
    (78) logic_expression -> . factor logic_connector factor
    (79) logic_expression -> . expression logic_op expression

    END             shift and go to state 132
    ID              shift and go to state 22
    VAR_INST        shift and go to state 23
    PUTS            shift and go to state 25
    IF              shift and go to state 28
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    LPAREN          shift and go to state 32
    INTEGER         shift and go to state 33
    DEF             shift and go to state 34
    CLASS           shift and go to state 35
    RETURN          shift and go to state 36
    BREAK           shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42

    sentence                       shift and go to state 125
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_incl                     shift and go to state 12
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    methods                        shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 26
    logic_expression               shift and go to state 29

state 113

    (5) function -> DEF ID LPAREN . args RPAREN body END
    (71) range_incl -> LPAREN . INTEGER RANGE_INCL INTEGER RPAREN
    (73) range_excl -> LPAREN . INTEGER RANGE_EXCL INTEGER RPAREN
    (57) factor -> LPAREN . expression RPAREN
    (6) args -> . ID
    (7) args -> . ID COMMA args
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENT factor
    (46) term -> . term MODULE factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING
    (51) factor -> . BOOLEAN
    (52) factor -> . ID
    (53) factor -> . VAR_INST
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . NIL
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . logic_expression
    (59) factor -> . range_incl
    (60) factor -> . range_excl
    (77) logic_expression -> . factor logic_op factor
    (78) logic_expression -> . factor logic_connector factor
    (79) logic_expression -> . expression logic_op expression
    (71) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (72) range_incl -> . INTEGER RANGE_INCL INTEGER
    (73) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (74) range_excl -> . INTEGER RANGE_EXCL INTEGER

    INTEGER         shift and go to state 78
    ID              shift and go to state 133
    FLOAT           shift and go to state 38
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 39
    VAR_INST        shift and go to state 65
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    LPAREN          shift and go to state 66

    args                           shift and go to state 134
    expression                     shift and go to state 79
    term                           shift and go to state 24
    factor                         shift and go to state 26
    logic_expression               shift and go to state 29
    range_incl                     shift and go to state 68
    range_excl                     shift and go to state 69

state 114

    (12) class_def -> CLASS ID body . END
    (8) body -> body . sentence
    (13) sentence -> . assignment
    (14) sentence -> . expression
    (15) sentence -> . print
    (16) sentence -> . input
    (17) sentence -> . condition
    (18) sentence -> . while_loop
    (19) sentence -> . for_loop
    (20) sentence -> . array
    (21) sentence -> . range_incl
    (22) sentence -> . range_excl
    (23) sentence -> . hash
    (24) sentence -> . function
    (25) sentence -> . class_def
    (26) sentence -> . return_stmt
    (27) sentence -> . break_stmt
    (28) sentence -> . function_call_empty
    (29) sentence -> . function_call_args
    (30) sentence -> . methods
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . VAR_INST ASSIGN expression
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (10) print -> . PUTS factor
    (11) print -> . PUTS STRING
    (36) input -> . PUTS STRING
    (37) input -> . ID ASSIGN GETS method_chain
    (75) condition -> . IF logic_expression body END
    (76) condition -> . IF logic_expression body ELSE body END
    (70) while_loop -> . WHILE logic_expression body END
    (66) for_loop -> . FOR ID IN range_incl body END
    (63) array -> . ID ASSIGN LCORCH elements RCORCH
    (71) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (72) range_incl -> . INTEGER RANGE_INCL INTEGER
    (73) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (74) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (67) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args RPAREN body END
    (12) class_def -> . CLASS ID body END
    (32) return_stmt -> . RETURN factor
    (33) break_stmt -> . BREAK
    (61) function_call_empty -> . ID LPAREN RPAREN
    (62) function_call_args -> . ID LPAREN args RPAREN
    (31) methods -> . ID DOT ID
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENT factor
    (46) term -> . term MODULE factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING
    (51) factor -> . BOOLEAN
    (52) factor -> . ID
    (53) factor -> . VAR_INST
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . NIL
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . logic_expression
    (59) factor -> . range_incl
    (60) factor -> . range_excl
    (77) logic_expression -> . factor logic_op factor
    (78) logic_expression -> . factor logic_connector factor
    (79) logic_expression -> . expression logic_op expression

    END             shift and go to state 135
    ID              shift and go to state 22
    VAR_INST        shift and go to state 23
    PUTS            shift and go to state 25
    IF              shift and go to state 28
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    LPAREN          shift and go to state 32
    INTEGER         shift and go to state 33
    DEF             shift and go to state 34
    CLASS           shift and go to state 35
    RETURN          shift and go to state 36
    BREAK           shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42

    sentence                       shift and go to state 125
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_incl                     shift and go to state 12
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    methods                        shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 26
    logic_expression               shift and go to state 29

state 115

    (37) input -> ID ASSIGN GETS method_chain .
    (39) method_chain -> method_chain . DOT ID

    ID              reduce using rule 37 (input -> ID ASSIGN GETS method_chain .)
    VAR_INST        reduce using rule 37 (input -> ID ASSIGN GETS method_chain .)
    PUTS            reduce using rule 37 (input -> ID ASSIGN GETS method_chain .)
    IF              reduce using rule 37 (input -> ID ASSIGN GETS method_chain .)
    WHILE           reduce using rule 37 (input -> ID ASSIGN GETS method_chain .)
    FOR             reduce using rule 37 (input -> ID ASSIGN GETS method_chain .)
    LPAREN          reduce using rule 37 (input -> ID ASSIGN GETS method_chain .)
    INTEGER         reduce using rule 37 (input -> ID ASSIGN GETS method_chain .)
    DEF             reduce using rule 37 (input -> ID ASSIGN GETS method_chain .)
    CLASS           reduce using rule 37 (input -> ID ASSIGN GETS method_chain .)
    RETURN          reduce using rule 37 (input -> ID ASSIGN GETS method_chain .)
    BREAK           reduce using rule 37 (input -> ID ASSIGN GETS method_chain .)
    FLOAT           reduce using rule 37 (input -> ID ASSIGN GETS method_chain .)
    STRING          reduce using rule 37 (input -> ID ASSIGN GETS method_chain .)
    BOOLEAN         reduce using rule 37 (input -> ID ASSIGN GETS method_chain .)
    TRUE            reduce using rule 37 (input -> ID ASSIGN GETS method_chain .)
    FALSE           reduce using rule 37 (input -> ID ASSIGN GETS method_chain .)
    NIL             reduce using rule 37 (input -> ID ASSIGN GETS method_chain .)
    $end            reduce using rule 37 (input -> ID ASSIGN GETS method_chain .)
    END             reduce using rule 37 (input -> ID ASSIGN GETS method_chain .)
    ELSE            reduce using rule 37 (input -> ID ASSIGN GETS method_chain .)
    DOT             shift and go to state 136


state 116

    (38) method_chain -> DOT . ID

    ID              shift and go to state 137


state 117

    (63) array -> ID ASSIGN LCORCH elements . RCORCH

    RCORCH          shift and go to state 138


state 118

    (64) elements -> factor .
    (65) elements -> factor . COMMA elements
    (77) logic_expression -> factor . logic_op factor
    (78) logic_expression -> factor . logic_connector factor
    (47) term -> factor .
    (80) logic_op -> . EQUALS
    (81) logic_op -> . NEQUALS
    (82) logic_op -> . GREATEREQ
    (83) logic_op -> . LESSEQ
    (84) logic_op -> . GREATERT
    (85) logic_op -> . LESST
    (86) logic_connector -> . AND
    (87) logic_connector -> . OR

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NEQUALS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATERT resolved as shift
  ! shift/reduce conflict for LESST resolved as shift
    RCORCH          reduce using rule 64 (elements -> factor .)
    COMMA           shift and go to state 139
    TIMES           reduce using rule 47 (term -> factor .)
    DIVIDE          reduce using rule 47 (term -> factor .)
    EXPONENT        reduce using rule 47 (term -> factor .)
    MODULE          reduce using rule 47 (term -> factor .)
    PLUS            reduce using rule 47 (term -> factor .)
    MINUS           reduce using rule 47 (term -> factor .)
    EQUALS          shift and go to state 47
    NEQUALS         shift and go to state 48
    GREATEREQ       shift and go to state 49
    LESSEQ          shift and go to state 50
    GREATERT        shift and go to state 51
    LESST           shift and go to state 52
    AND             shift and go to state 72
    OR              shift and go to state 73

  ! EQUALS          [ reduce using rule 47 (term -> factor .) ]
  ! NEQUALS         [ reduce using rule 47 (term -> factor .) ]
  ! GREATEREQ       [ reduce using rule 47 (term -> factor .) ]
  ! LESSEQ          [ reduce using rule 47 (term -> factor .) ]
  ! GREATERT        [ reduce using rule 47 (term -> factor .) ]
  ! LESST           [ reduce using rule 47 (term -> factor .) ]

    logic_op                       shift and go to state 70
    logic_connector                shift and go to state 71

state 119

    (67) hash -> ID ASSIGN LBRACE hash_pairs . RBRACE

    RBRACE          shift and go to state 140


state 120

    (68) hash_pairs -> STRING . COLON factor
    (69) hash_pairs -> STRING . COLON factor COMMA hash_pairs

    COLON           shift and go to state 141


state 121

    (7) args -> ID COMMA . args
    (6) args -> . ID
    (7) args -> . ID COMMA args

    ID              shift and go to state 92

    args                           shift and go to state 142

state 122

    (62) function_call_args -> ID LPAREN args RPAREN .

    ID              reduce using rule 62 (function_call_args -> ID LPAREN args RPAREN .)
    VAR_INST        reduce using rule 62 (function_call_args -> ID LPAREN args RPAREN .)
    PUTS            reduce using rule 62 (function_call_args -> ID LPAREN args RPAREN .)
    IF              reduce using rule 62 (function_call_args -> ID LPAREN args RPAREN .)
    WHILE           reduce using rule 62 (function_call_args -> ID LPAREN args RPAREN .)
    FOR             reduce using rule 62 (function_call_args -> ID LPAREN args RPAREN .)
    LPAREN          reduce using rule 62 (function_call_args -> ID LPAREN args RPAREN .)
    INTEGER         reduce using rule 62 (function_call_args -> ID LPAREN args RPAREN .)
    DEF             reduce using rule 62 (function_call_args -> ID LPAREN args RPAREN .)
    CLASS           reduce using rule 62 (function_call_args -> ID LPAREN args RPAREN .)
    RETURN          reduce using rule 62 (function_call_args -> ID LPAREN args RPAREN .)
    BREAK           reduce using rule 62 (function_call_args -> ID LPAREN args RPAREN .)
    FLOAT           reduce using rule 62 (function_call_args -> ID LPAREN args RPAREN .)
    STRING          reduce using rule 62 (function_call_args -> ID LPAREN args RPAREN .)
    BOOLEAN         reduce using rule 62 (function_call_args -> ID LPAREN args RPAREN .)
    TRUE            reduce using rule 62 (function_call_args -> ID LPAREN args RPAREN .)
    FALSE           reduce using rule 62 (function_call_args -> ID LPAREN args RPAREN .)
    NIL             reduce using rule 62 (function_call_args -> ID LPAREN args RPAREN .)
    $end            reduce using rule 62 (function_call_args -> ID LPAREN args RPAREN .)
    END             reduce using rule 62 (function_call_args -> ID LPAREN args RPAREN .)
    ELSE            reduce using rule 62 (function_call_args -> ID LPAREN args RPAREN .)


state 123

    (75) condition -> IF logic_expression body END .

    ID              reduce using rule 75 (condition -> IF logic_expression body END .)
    VAR_INST        reduce using rule 75 (condition -> IF logic_expression body END .)
    PUTS            reduce using rule 75 (condition -> IF logic_expression body END .)
    IF              reduce using rule 75 (condition -> IF logic_expression body END .)
    WHILE           reduce using rule 75 (condition -> IF logic_expression body END .)
    FOR             reduce using rule 75 (condition -> IF logic_expression body END .)
    LPAREN          reduce using rule 75 (condition -> IF logic_expression body END .)
    INTEGER         reduce using rule 75 (condition -> IF logic_expression body END .)
    DEF             reduce using rule 75 (condition -> IF logic_expression body END .)
    CLASS           reduce using rule 75 (condition -> IF logic_expression body END .)
    RETURN          reduce using rule 75 (condition -> IF logic_expression body END .)
    BREAK           reduce using rule 75 (condition -> IF logic_expression body END .)
    FLOAT           reduce using rule 75 (condition -> IF logic_expression body END .)
    STRING          reduce using rule 75 (condition -> IF logic_expression body END .)
    BOOLEAN         reduce using rule 75 (condition -> IF logic_expression body END .)
    TRUE            reduce using rule 75 (condition -> IF logic_expression body END .)
    FALSE           reduce using rule 75 (condition -> IF logic_expression body END .)
    NIL             reduce using rule 75 (condition -> IF logic_expression body END .)
    $end            reduce using rule 75 (condition -> IF logic_expression body END .)
    END             reduce using rule 75 (condition -> IF logic_expression body END .)
    ELSE            reduce using rule 75 (condition -> IF logic_expression body END .)


state 124

    (76) condition -> IF logic_expression body ELSE . body END
    (8) body -> . body sentence
    (9) body -> . sentence
    (13) sentence -> . assignment
    (14) sentence -> . expression
    (15) sentence -> . print
    (16) sentence -> . input
    (17) sentence -> . condition
    (18) sentence -> . while_loop
    (19) sentence -> . for_loop
    (20) sentence -> . array
    (21) sentence -> . range_incl
    (22) sentence -> . range_excl
    (23) sentence -> . hash
    (24) sentence -> . function
    (25) sentence -> . class_def
    (26) sentence -> . return_stmt
    (27) sentence -> . break_stmt
    (28) sentence -> . function_call_empty
    (29) sentence -> . function_call_args
    (30) sentence -> . methods
    (34) assignment -> . ID ASSIGN expression
    (35) assignment -> . VAR_INST ASSIGN expression
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (10) print -> . PUTS factor
    (11) print -> . PUTS STRING
    (36) input -> . PUTS STRING
    (37) input -> . ID ASSIGN GETS method_chain
    (75) condition -> . IF logic_expression body END
    (76) condition -> . IF logic_expression body ELSE body END
    (70) while_loop -> . WHILE logic_expression body END
    (66) for_loop -> . FOR ID IN range_incl body END
    (63) array -> . ID ASSIGN LCORCH elements RCORCH
    (71) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (72) range_incl -> . INTEGER RANGE_INCL INTEGER
    (73) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (74) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (67) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args RPAREN body END
    (12) class_def -> . CLASS ID body END
    (32) return_stmt -> . RETURN factor
    (33) break_stmt -> . BREAK
    (61) function_call_empty -> . ID LPAREN RPAREN
    (62) function_call_args -> . ID LPAREN args RPAREN
    (31) methods -> . ID DOT ID
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term EXPONENT factor
    (46) term -> . term MODULE factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . FLOAT
    (50) factor -> . STRING
    (51) factor -> . BOOLEAN
    (52) factor -> . ID
    (53) factor -> . VAR_INST
    (54) factor -> . TRUE
    (55) factor -> . FALSE
    (56) factor -> . NIL
    (57) factor -> . LPAREN expression RPAREN
    (58) factor -> . logic_expression
    (59) factor -> . range_incl
    (60) factor -> . range_excl
    (77) logic_expression -> . factor logic_op factor
    (78) logic_expression -> . factor logic_connector factor
    (79) logic_expression -> . expression logic_op expression

    ID              shift and go to state 22
    VAR_INST        shift and go to state 23
    PUTS            shift and go to state 25
    IF              shift and go to state 28
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    LPAREN          shift and go to state 32
    INTEGER         shift and go to state 33
    DEF             shift and go to state 34
    CLASS           shift and go to state 35
    RETURN          shift and go to state 36
    BREAK           shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42

    logic_expression               shift and go to state 29
    body                           shift and go to state 143
    sentence                       shift and go to state 104
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_incl                     shift and go to state 12
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    methods                        shift and go to state 21
    term                           shift and go to state 24
