Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    YIELD

Grammar

Rule 0     S' -> start
    PLUS            reduce using rule 33 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 33 (term -> term DIVIDE factor .)
    $end            reduce using rule 33 (term -> term DIVIDE factor .)
    RETURN          reduce using rule 33 (term -> term DIVIDE factor .)
    BREAK           reduce using rule 33 (term -> term DIVIDE factor .)
    ID              reduce using rule 33 (term -> term DIVIDE factor .)
    PUTS            reduce using rule 33 (term -> term DIVIDE factor .)
    IF              reduce using rule 33 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 33 (term -> term DIVIDE factor .)
    FOR             reduce using rule 33 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 33 (term -> term DIVIDE factor .)
    DEF             reduce using rule 33 (term -> term DIVIDE factor .)
    CLASS           reduce using rule 33 (term -> term DIVIDE factor .)
    INTEGER         reduce using rule 33 (term -> term DIVIDE factor .)
    FLOAT           reduce using rule 33 (term -> term DIVIDE factor .)
    STRING          reduce using rule 33 (term -> term DIVIDE factor .)
    BOOLEAN         reduce using rule 33 (term -> term DIVIDE factor .)
    VAR_INST        reduce using rule 33 (term -> term DIVIDE factor .)
    TRUE            reduce using rule 33 (term -> term DIVIDE factor .)
    FALSE           reduce using rule 33 (term -> term DIVIDE factor .)
    NIL             reduce using rule 33 (term -> term DIVIDE factor .)
    END             reduce using rule 33 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 33 (term -> term DIVIDE factor .)


state 62

    (34) term -> term EXPONENT factor .

    TIMES           reduce using rule 34 (term -> term EXPONENT factor .)
    DIVIDE          reduce using rule 34 (term -> term EXPONENT factor .)
    EXPONENT        reduce using rule 34 (term -> term EXPONENT factor .)
    MODULE          reduce using rule 34 (term -> term EXPONENT factor .)
    PLUS            reduce using rule 34 (term -> term EXPONENT factor .)
    MINUS           reduce using rule 34 (term -> term EXPONENT factor .)
    $end            reduce using rule 34 (term -> term EXPONENT factor .)
    RETURN          reduce using rule 34 (term -> term EXPONENT factor .)
    BREAK           reduce using rule 34 (term -> term EXPONENT factor .)
    ID              reduce using rule 34 (term -> term EXPONENT factor .)
    PUTS            reduce using rule 34 (term -> term EXPONENT factor .)
    IF              reduce using rule 34 (term -> term EXPONENT factor .)
    WHILE           reduce using rule 34 (term -> term EXPONENT factor .)
    FOR             reduce using rule 34 (term -> term EXPONENT factor .)
    LPAREN          reduce using rule 34 (term -> term EXPONENT factor .)
    DEF             reduce using rule 34 (term -> term EXPONENT factor .)
    CLASS           reduce using rule 34 (term -> term EXPONENT factor .)
    INTEGER         reduce using rule 34 (term -> term EXPONENT factor .)
    FLOAT           reduce using rule 34 (term -> term EXPONENT factor .)
    STRING          reduce using rule 34 (term -> term EXPONENT factor .)
    BOOLEAN         reduce using rule 34 (term -> term EXPONENT factor .)
    VAR_INST        reduce using rule 34 (term -> term EXPONENT factor .)
    TRUE            reduce using rule 34 (term -> term EXPONENT factor .)
    FALSE           reduce using rule 34 (term -> term EXPONENT factor .)
    NIL             reduce using rule 34 (term -> term EXPONENT factor .)
    END             reduce using rule 34 (term -> term EXPONENT factor .)
    ELSE            reduce using rule 34 (term -> term EXPONENT factor .)


state 63

    (35) term -> term MODULE factor .

    TIMES           reduce using rule 35 (term -> term MODULE factor .)
    DIVIDE          reduce using rule 35 (term -> term MODULE factor .)
    EXPONENT        reduce using rule 35 (term -> term MODULE factor .)
    MODULE          reduce using rule 35 (term -> term MODULE factor .)
    PLUS            reduce using rule 35 (term -> term MODULE factor .)
    MINUS           reduce using rule 35 (term -> term MODULE factor .)
    $end            reduce using rule 35 (term -> term MODULE factor .)
    RETURN          reduce using rule 35 (term -> term MODULE factor .)
    BREAK           reduce using rule 35 (term -> term MODULE factor .)
    ID              reduce using rule 35 (term -> term MODULE factor .)
    PUTS            reduce using rule 35 (term -> term MODULE factor .)
    IF              reduce using rule 35 (term -> term MODULE factor .)
    WHILE           reduce using rule 35 (term -> term MODULE factor .)
    FOR             reduce using rule 35 (term -> term MODULE factor .)
    LPAREN          reduce using rule 35 (term -> term MODULE factor .)
    DEF             reduce using rule 35 (term -> term MODULE factor .)
    CLASS           reduce using rule 35 (term -> term MODULE factor .)
    INTEGER         reduce using rule 35 (term -> term MODULE factor .)
    FLOAT           reduce using rule 35 (term -> term MODULE factor .)
    STRING          reduce using rule 35 (term -> term MODULE factor .)
    BOOLEAN         reduce using rule 35 (term -> term MODULE factor .)
    VAR_INST        reduce using rule 35 (term -> term MODULE factor .)
    TRUE            reduce using rule 35 (term -> term MODULE factor .)
    FALSE           reduce using rule 35 (term -> term MODULE factor .)
    NIL             reduce using rule 35 (term -> term MODULE factor .)
    END             reduce using rule 35 (term -> term MODULE factor .)
    ELSE            reduce using rule 35 (term -> term MODULE factor .)


state 64

    (56) condition -> IF logic_expression body . END
    (57) condition -> IF logic_expression body . ELSE body END

    END             shift and go to state 85
    ELSE            shift and go to state 86


state 65

    (7) body -> sentence .
    (8) body -> sentence . body
    (7) body -> . sentence
    (8) body -> . sentence body
    (11) sentence -> . assignment
    (12) sentence -> . expression
    (13) sentence -> . print
    (14) sentence -> . input
    (15) sentence -> . condition
    (16) sentence -> . while_loop
    (17) sentence -> . for_loop
    (18) sentence -> . array
    (19) sentence -> . range_incl
    (20) sentence -> . range_excl
    (21) sentence -> . hash
    (22) sentence -> . function
    (23) sentence -> . class_def
    (24) sentence -> . RETURN factor
    (25) sentence -> . BREAK
    (26) assignment -> . ID ASSIGN expression
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (9) print -> . PUTS factor
    (27) input -> . PUTS STRING
    (28) input -> . ID ASSIGN GETS DOT ID
    (56) condition -> . IF logic_expression body END
    (57) condition -> . IF logic_expression body ELSE body END
    (53) while_loop -> . WHILE logic_expression body END
    (49) for_loop -> . FOR ID IN range_incl body END
    (46) array -> . ID ASSIGN LCORCH elements RCORCH
    (54) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (55) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (50) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (2) function -> . DEF ID body END
    (3) function -> . DEF ID LPAREN args_multiple RPAREN body END
    (4) function -> . DEF ID LPAREN args RPAREN body END
    (10) class_def -> . CLASS ID body END
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term EXPONENT factor
    (35) term -> . term MODULE factor
    (36) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . BOOLEAN
    (41) factor -> . ID
    (42) factor -> . VAR_INST
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . NIL

    END             reduce using rule 7 (body -> sentence .)
    ELSE            reduce using rule 7 (body -> sentence .)
    RETURN          shift and go to state 16
    BREAK           shift and go to state 18
    ID              shift and go to state 19
    PUTS            shift and go to state 21
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LPAREN          shift and go to state 26
    DEF             shift and go to state 28
    CLASS           shift and go to state 29
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 30
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 31
    VAR_INST        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    sentence                       shift and go to state 65
    body                           shift and go to state 87
    assignment                     shift and go to state 3
    expression                     shift and go to state 4
    print                          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 7
    while_loop                     shift and go to state 8
    for_loop                       shift and go to state 9
    array                          shift and go to state 10
    range_incl                     shift and go to state 11
    range_excl                     shift and go to state 12
    hash                           shift and go to state 13
    function                       shift and go to state 14
    class_def                      shift and go to state 15
    factor                         shift and go to state 17
    term                           shift and go to state 20

state 66

    (58) logic_expression -> factor logic_op . factor
    (59) logic_expression -> factor logic_op . factor logic_connector logic_expression
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . BOOLEAN
    (41) factor -> . ID
    (42) factor -> . VAR_INST
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . NIL

    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 30
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 39
    VAR_INST        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    factor                         shift and go to state 88

state 67

    (60) logic_op -> EQUALS .

    INTEGER         reduce using rule 60 (logic_op -> EQUALS .)
    FLOAT           reduce using rule 60 (logic_op -> EQUALS .)
    STRING          reduce using rule 60 (logic_op -> EQUALS .)
    BOOLEAN         reduce using rule 60 (logic_op -> EQUALS .)
    ID              reduce using rule 60 (logic_op -> EQUALS .)
    VAR_INST        reduce using rule 60 (logic_op -> EQUALS .)
    TRUE            reduce using rule 60 (logic_op -> EQUALS .)
    FALSE           reduce using rule 60 (logic_op -> EQUALS .)
    NIL             reduce using rule 60 (logic_op -> EQUALS .)


state 68

    (61) logic_op -> NEQUALS .

    INTEGER         reduce using rule 61 (logic_op -> NEQUALS .)
    FLOAT           reduce using rule 61 (logic_op -> NEQUALS .)
    STRING          reduce using rule 61 (logic_op -> NEQUALS .)
    BOOLEAN         reduce using rule 61 (logic_op -> NEQUALS .)
    ID              reduce using rule 61 (logic_op -> NEQUALS .)
    VAR_INST        reduce using rule 61 (logic_op -> NEQUALS .)
    TRUE            reduce using rule 61 (logic_op -> NEQUALS .)
    FALSE           reduce using rule 61 (logic_op -> NEQUALS .)
    NIL             reduce using rule 61 (logic_op -> NEQUALS .)


state 69

    (62) logic_op -> GREATEREQ .

    INTEGER         reduce using rule 62 (logic_op -> GREATEREQ .)
    FLOAT           reduce using rule 62 (logic_op -> GREATEREQ .)
    STRING          reduce using rule 62 (logic_op -> GREATEREQ .)
    BOOLEAN         reduce using rule 62 (logic_op -> GREATEREQ .)
    ID              reduce using rule 62 (logic_op -> GREATEREQ .)
    VAR_INST        reduce using rule 62 (logic_op -> GREATEREQ .)
    TRUE            reduce using rule 62 (logic_op -> GREATEREQ .)
    FALSE           reduce using rule 62 (logic_op -> GREATEREQ .)
    NIL             reduce using rule 62 (logic_op -> GREATEREQ .)


state 70

    (63) logic_op -> LESSEQ .

    INTEGER         reduce using rule 63 (logic_op -> LESSEQ .)
    FLOAT           reduce using rule 63 (logic_op -> LESSEQ .)
    STRING          reduce using rule 63 (logic_op -> LESSEQ .)
    BOOLEAN         reduce using rule 63 (logic_op -> LESSEQ .)
    ID              reduce using rule 63 (logic_op -> LESSEQ .)
    VAR_INST        reduce using rule 63 (logic_op -> LESSEQ .)
    TRUE            reduce using rule 63 (logic_op -> LESSEQ .)
    FALSE           reduce using rule 63 (logic_op -> LESSEQ .)
    NIL             reduce using rule 63 (logic_op -> LESSEQ .)


state 71

    (64) logic_op -> GREATERT .

    INTEGER         reduce using rule 64 (logic_op -> GREATERT .)
    FLOAT           reduce using rule 64 (logic_op -> GREATERT .)
    STRING          reduce using rule 64 (logic_op -> GREATERT .)
    BOOLEAN         reduce using rule 64 (logic_op -> GREATERT .)
    ID              reduce using rule 64 (logic_op -> GREATERT .)
    VAR_INST        reduce using rule 64 (logic_op -> GREATERT .)
    TRUE            reduce using rule 64 (logic_op -> GREATERT .)
    FALSE           reduce using rule 64 (logic_op -> GREATERT .)
    NIL             reduce using rule 64 (logic_op -> GREATERT .)


state 72

    (65) logic_op -> LESST .

    INTEGER         reduce using rule 65 (logic_op -> LESST .)
    FLOAT           reduce using rule 65 (logic_op -> LESST .)
    STRING          reduce using rule 65 (logic_op -> LESST .)
    BOOLEAN         reduce using rule 65 (logic_op -> LESST .)
    ID              reduce using rule 65 (logic_op -> LESST .)
    VAR_INST        reduce using rule 65 (logic_op -> LESST .)
    TRUE            reduce using rule 65 (logic_op -> LESST .)
    FALSE           reduce using rule 65 (logic_op -> LESST .)
    NIL             reduce using rule 65 (logic_op -> LESST .)


state 73

    (53) while_loop -> WHILE logic_expression body . END

    END             shift and go to state 89


state 74

    (49) for_loop -> FOR ID IN . range_incl body END
    (54) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN

    LPAREN          shift and go to state 91

    range_incl                     shift and go to state 90

state 75

    (54) range_incl -> LPAREN INTEGER RANGE_INCL . INTEGER RPAREN

    INTEGER         shift and go to state 92


state 76

    (55) range_excl -> LPAREN INTEGER RANGE_EXCL . INTEGER RPAREN

    INTEGER         shift and go to state 93


state 77

    (2) function -> DEF ID body . END

    END             shift and go to state 94


state 78

    (3) function -> DEF ID LPAREN . args_multiple RPAREN body END
    (4) function -> DEF ID LPAREN . args RPAREN body END
    (54) range_incl -> LPAREN . INTEGER RANGE_INCL INTEGER RPAREN
    (55) range_excl -> LPAREN . INTEGER RANGE_EXCL INTEGER RPAREN
    (5) args_multiple -> . ID COMMA args
    (6) args -> . ID

    INTEGER         shift and go to state 51
    ID              shift and go to state 95

    args_multiple                  shift and go to state 96
    args                           shift and go to state 97

state 79

    (10) class_def -> CLASS ID body . END

    END             shift and go to state 98


state 80

    (28) input -> ID ASSIGN GETS DOT . ID

    ID              shift and go to state 99


state 81

    (46) array -> ID ASSIGN LCORCH elements . RCORCH

    RCORCH          shift and go to state 100


state 82

    (47) elements -> factor .
    (48) elements -> factor . COMMA elements

    RCORCH          reduce using rule 47 (elements -> factor .)
    COMMA           shift and go to state 101


state 83

    (50) hash -> ID ASSIGN LBRACE hash_pairs . RBRACE

    RBRACE          shift and go to state 102


state 84

    (51) hash_pairs -> STRING . COLON factor
    (52) hash_pairs -> STRING . COLON factor COMMA hash_pairs

    COLON           shift and go to state 103


state 85

    (56) condition -> IF logic_expression body END .

    $end            reduce using rule 56 (condition -> IF logic_expression body END .)
    RETURN          reduce using rule 56 (condition -> IF logic_expression body END .)
    BREAK           reduce using rule 56 (condition -> IF logic_expression body END .)
    ID              reduce using rule 56 (condition -> IF logic_expression body END .)
    PUTS            reduce using rule 56 (condition -> IF logic_expression body END .)
    IF              reduce using rule 56 (condition -> IF logic_expression body END .)
    WHILE           reduce using rule 56 (condition -> IF logic_expression body END .)
    FOR             reduce using rule 56 (condition -> IF logic_expression body END .)
    LPAREN          reduce using rule 56 (condition -> IF logic_expression body END .)
    DEF             reduce using rule 56 (condition -> IF logic_expression body END .)
    CLASS           reduce using rule 56 (condition -> IF logic_expression body END .)
    INTEGER         reduce using rule 56 (condition -> IF logic_expression body END .)
    FLOAT           reduce using rule 56 (condition -> IF logic_expression body END .)
    STRING          reduce using rule 56 (condition -> IF logic_expression body END .)
    BOOLEAN         reduce using rule 56 (condition -> IF logic_expression body END .)
    VAR_INST        reduce using rule 56 (condition -> IF logic_expression body END .)
    TRUE            reduce using rule 56 (condition -> IF logic_expression body END .)
    FALSE           reduce using rule 56 (condition -> IF logic_expression body END .)
    NIL             reduce using rule 56 (condition -> IF logic_expression body END .)
    END             reduce using rule 56 (condition -> IF logic_expression body END .)
    ELSE            reduce using rule 56 (condition -> IF logic_expression body END .)


state 86

    (57) condition -> IF logic_expression body ELSE . body END
    (7) body -> . sentence
    (8) body -> . sentence body
    (11) sentence -> . assignment
    (12) sentence -> . expression
    (13) sentence -> . print
    (14) sentence -> . input
    (15) sentence -> . condition
    (16) sentence -> . while_loop
    (17) sentence -> . for_loop
    (18) sentence -> . array
    (19) sentence -> . range_incl
    (20) sentence -> . range_excl
    (21) sentence -> . hash
    (22) sentence -> . function
    (23) sentence -> . class_def
    (24) sentence -> . RETURN factor
    (25) sentence -> . BREAK
    (26) assignment -> . ID ASSIGN expression
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (9) print -> . PUTS factor
    (27) input -> . PUTS STRING
    (28) input -> . ID ASSIGN GETS DOT ID
    (56) condition -> . IF logic_expression body END
    (57) condition -> . IF logic_expression body ELSE body END
    (53) while_loop -> . WHILE logic_expression body END
    (49) for_loop -> . FOR ID IN range_incl body END
    (46) array -> . ID ASSIGN LCORCH elements RCORCH
    (54) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (55) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (50) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (2) function -> . DEF ID body END
    (3) function -> . DEF ID LPAREN args_multiple RPAREN body END
    (4) function -> . DEF ID LPAREN args RPAREN body END
    (10) class_def -> . CLASS ID body END
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term EXPONENT factor
    (35) term -> . term MODULE factor
    (36) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . BOOLEAN
    (41) factor -> . ID
    (42) factor -> . VAR_INST
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . NIL

    RETURN          shift and go to state 16
    BREAK           shift and go to state 18
    ID              shift and go to state 19
    PUTS            shift and go to state 21
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LPAREN          shift and go to state 26
    DEF             shift and go to state 28
    CLASS           shift and go to state 29
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 30
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 31
    VAR_INST        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    body                           shift and go to state 104
    sentence                       shift and go to state 65
    assignment                     shift and go to state 3
    expression                     shift and go to state 4
    print                          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 7
    while_loop                     shift and go to state 8
    for_loop                       shift and go to state 9
    array                          shift and go to state 10
    range_incl                     shift and go to state 11
    range_excl                     shift and go to state 12
    hash                           shift and go to state 13
    function                       shift and go to state 14
    class_def                      shift and go to state 15
    factor                         shift and go to state 17
    term                           shift and go to state 20

state 87

    (8) body -> sentence body .

    END             reduce using rule 8 (body -> sentence body .)
    ELSE            reduce using rule 8 (body -> sentence body .)


state 88

    (58) logic_expression -> factor logic_op factor .
    (59) logic_expression -> factor logic_op factor . logic_connector logic_expression
    (66) logic_connector -> . AND
    (67) logic_connector -> . OR

    RETURN          reduce using rule 58 (logic_expression -> factor logic_op factor .)
    BREAK           reduce using rule 58 (logic_expression -> factor logic_op factor .)
    ID              reduce using rule 58 (logic_expression -> factor logic_op factor .)
    PUTS            reduce using rule 58 (logic_expression -> factor logic_op factor .)
    IF              reduce using rule 58 (logic_expression -> factor logic_op factor .)
    WHILE           reduce using rule 58 (logic_expression -> factor logic_op factor .)
    FOR             reduce using rule 58 (logic_expression -> factor logic_op factor .)
    LPAREN          reduce using rule 58 (logic_expression -> factor logic_op factor .)
    DEF             reduce using rule 58 (logic_expression -> factor logic_op factor .)
    CLASS           reduce using rule 58 (logic_expression -> factor logic_op factor .)
    INTEGER         reduce using rule 58 (logic_expression -> factor logic_op factor .)
    FLOAT           reduce using rule 58 (logic_expression -> factor logic_op factor .)
    STRING          reduce using rule 58 (logic_expression -> factor logic_op factor .)
    BOOLEAN         reduce using rule 58 (logic_expression -> factor logic_op factor .)
    VAR_INST        reduce using rule 58 (logic_expression -> factor logic_op factor .)
    TRUE            reduce using rule 58 (logic_expression -> factor logic_op factor .)
    FALSE           reduce using rule 58 (logic_expression -> factor logic_op factor .)
    NIL             reduce using rule 58 (logic_expression -> factor logic_op factor .)
    AND             shift and go to state 106
    OR              shift and go to state 107

    logic_connector                shift and go to state 105

state 89

    (53) while_loop -> WHILE logic_expression body END .

    $end            reduce using rule 53 (while_loop -> WHILE logic_expression body END .)
    RETURN          reduce using rule 53 (while_loop -> WHILE logic_expression body END .)
    BREAK           reduce using rule 53 (while_loop -> WHILE logic_expression body END .)
    ID              reduce using rule 53 (while_loop -> WHILE logic_expression body END .)
    PUTS            reduce using rule 53 (while_loop -> WHILE logic_expression body END .)
    IF              reduce using rule 53 (while_loop -> WHILE logic_expression body END .)
    WHILE           reduce using rule 53 (while_loop -> WHILE logic_expression body END .)
    FOR             reduce using rule 53 (while_loop -> WHILE logic_expression body END .)
    LPAREN          reduce using rule 53 (while_loop -> WHILE logic_expression body END .)
    DEF             reduce using rule 53 (while_loop -> WHILE logic_expression body END .)
    CLASS           reduce using rule 53 (while_loop -> WHILE logic_expression body END .)
    INTEGER         reduce using rule 53 (while_loop -> WHILE logic_expression body END .)
    FLOAT           reduce using rule 53 (while_loop -> WHILE logic_expression body END .)
    STRING          reduce using rule 53 (while_loop -> WHILE logic_expression body END .)
    BOOLEAN         reduce using rule 53 (while_loop -> WHILE logic_expression body END .)
    VAR_INST        reduce using rule 53 (while_loop -> WHILE logic_expression body END .)
    TRUE            reduce using rule 53 (while_loop -> WHILE logic_expression body END .)
    FALSE           reduce using rule 53 (while_loop -> WHILE logic_expression body END .)
    NIL             reduce using rule 53 (while_loop -> WHILE logic_expression body END .)
    END             reduce using rule 53 (while_loop -> WHILE logic_expression body END .)
    ELSE            reduce using rule 53 (while_loop -> WHILE logic_expression body END .)


state 90

    (49) for_loop -> FOR ID IN range_incl . body END
    (7) body -> . sentence
    (8) body -> . sentence body
    (11) sentence -> . assignment
    (12) sentence -> . expression
    (13) sentence -> . print
    (14) sentence -> . input
    (15) sentence -> . condition
    (16) sentence -> . while_loop
    (17) sentence -> . for_loop
    (18) sentence -> . array
    (19) sentence -> . range_incl
    (20) sentence -> . range_excl
    (21) sentence -> . hash
    (22) sentence -> . function
    (23) sentence -> . class_def
    (24) sentence -> . RETURN factor
    (25) sentence -> . BREAK
    (26) assignment -> . ID ASSIGN expression
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (9) print -> . PUTS factor
    (27) input -> . PUTS STRING
    (28) input -> . ID ASSIGN GETS DOT ID
    (56) condition -> . IF logic_expression body END
    (57) condition -> . IF logic_expression body ELSE body END
    (53) while_loop -> . WHILE logic_expression body END
    (49) for_loop -> . FOR ID IN range_incl body END
    (46) array -> . ID ASSIGN LCORCH elements RCORCH
    (54) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (55) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (50) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (2) function -> . DEF ID body END
    (3) function -> . DEF ID LPAREN args_multiple RPAREN body END
    (4) function -> . DEF ID LPAREN args RPAREN body END
    (10) class_def -> . CLASS ID body END
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (34) term -> . term EXPONENT factor
    (35) term -> . term MODULE factor
    (36) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . BOOLEAN
    (41) factor -> . ID
    (42) factor -> . VAR_INST
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . NIL

    RETURN          shift and go to state 16
    BREAK           shift and go to state 18
    ID              shift and go to state 19
    PUTS            shift and go to state 21
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    LPAREN          shift and go to state 26
    DEF             shift and go to state 28
    CLASS           shift and go to state 29
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 30
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 31
    VAR_INST        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35

    range_incl                     shift and go to state 11
    body                           shift and go to state 108
    sentence                       shift and go to state 65
    assignment                     shift and go to state 3
    expression                     shift and go to state 4
    print                          shift and go to state 5
    input                          shift and go to state 6
    condition                      shift and go to state 7
    while_loop                     shift and go to state 8
    for_loop                       shift and go to state 9
    array                          shift and go to state 10
    range_excl                     shift and go to state 12
    hash                           shift and go to state 13
    function                       shift and go to state 14
    class_def                      shift and go to state 15
    factor                         shift and go to state 17
    term                           shift and go to state 20

state 91

    (54) range_incl -> LPAREN . INTEGER RANGE_INCL INTEGER RPAREN

    INTEGER         shift and go to state 109


state 92

    (54) range_incl -> LPAREN INTEGER RANGE_INCL INTEGER . RPAREN

    RPAREN          shift and go to state 110


state 93

    (55) range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER . RPAREN

    RPAREN          shift and go to state 111


state 94

    (2) function -> DEF ID body END .

    $end            reduce using rule 2 (function -> DEF ID body END .)
    RETURN          reduce using rule 2 (function -> DEF ID body END .)
    BREAK           reduce using rule 2 (function -> DEF ID body END .)
    ID              reduce using rule 2 (function -> DEF ID body END .)
    PUTS            reduce using rule 2 (function -> DEF ID body END .)
    IF              reduce using rule 2 (function -> DEF ID body END .)
    WHILE           reduce using rule 2 (function -> DEF ID body END .)
    FOR             reduce using rule 2 (function -> DEF ID body END .)
    LPAREN          reduce using rule 2 (function -> DEF ID body END .)
    DEF             reduce using rule 2 (function -> DEF ID body END .)
    CLASS           reduce using rule 2 (function -> DEF ID body END .)
    INTEGER         reduce using rule 2 (function -> DEF ID body END .)
    FLOAT           reduce using rule 2 (function -> DEF ID body END .)
    STRING          reduce using rule 2 (function -> DEF ID body END .)
    BOOLEAN         reduce using rule 2 (function -> DEF ID body END .)
    VAR_INST        reduce using rule 2 (function -> DEF ID body END .)
    TRUE            reduce using rule 2 (function -> DEF ID body END .)
    FALSE           reduce using rule 2 (function -> DEF ID body END .)
    NIL             reduce using rule 2 (function -> DEF ID body END .)
    END             reduce using rule 2 (function -> DEF ID body END .)
    ELSE            reduce using rule 2 (function -> DEF ID body END .)


state 95

    (5) args_multiple -> ID . COMMA args
    (6) args -> ID .

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 6 (args -> ID .)


state 96

    (3) function -> DEF ID LPAREN args_multiple . RPAREN body END

    RPAREN          shift and go to state 113


state 97

    (4) function -> DEF ID LPAREN args . RPAREN body END

    RPAREN          shift and go to state 114


state 98

    (10) class_def -> CLASS ID body END .

    $end            reduce using rule 10 (class_def -> CLASS ID body END .)
    RETURN          reduce using rule 10 (class_def -> CLASS ID body END .)
    BREAK           reduce using rule 10 (class_def -> CLASS ID body END .)
    ID              reduce using rule 10 (class_def -> CLASS ID body END .)
    PUTS            reduce using rule 10 (class_def -> CLASS ID body END .)
    IF              reduce using rule 10 (class_def -> CLASS ID body END .)
    WHILE           reduce using rule 10 (class_def -> CLASS ID body END .)
    FOR             reduce using rule 10 (class_def -> CLASS ID body END .)
    LPAREN          reduce using rule 10 (class_def -> CLASS ID body END .)
    DEF             reduce using rule 10 (class_def -> CLASS ID body END .)
    CLASS           reduce using rule 10 (class_def -> CLASS ID body END .)
    INTEGER         reduce using rule 10 (class_def -> CLASS ID body END .)
    FLOAT           reduce using rule 10 (class_def -> CLASS ID body END .)
    STRING          reduce using rule 10 (class_def -> CLASS ID body END .)
    BOOLEAN         reduce using rule 10 (class_def -> CLASS ID body END .)
    VAR_INST        reduce using rule 10 (class_def -> CLASS ID body END .)
    TRUE            reduce using rule 10 (class_def -> CLASS ID body END .)
    FALSE           reduce using rule 10 (class_def -> CLASS ID body END .)
    NIL             reduce using rule 10 (class_def -> CLASS ID body END .)
    END             reduce using rule 10 (class_def -> CLASS ID body END .)
    ELSE            reduce using rule 10 (class_def -> CLASS ID body END .)


state 99

    (28) input -> ID ASSIGN GETS DOT ID .

