Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    YIELD

Grammar

Rule 0     S' -> start
    END             reduce using rule 76 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    ELSE            reduce using rule 76 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    RPAREN          reduce using rule 76 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    AND             reduce using rule 76 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    OR              reduce using rule 76 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    COMMA           reduce using rule 76 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    RCORCH          reduce using rule 76 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    RBRACE          reduce using rule 76 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    EQUALS          reduce using rule 56 (factor -> logic_expression .)
    NEQUALS         reduce using rule 56 (factor -> logic_expression .)
    GREATEREQ       reduce using rule 56 (factor -> logic_expression .)
    LESSEQ          reduce using rule 56 (factor -> logic_expression .)
    GREATERT        reduce using rule 56 (factor -> logic_expression .)
    LESST           reduce using rule 56 (factor -> logic_expression .)
    TIMES           reduce using rule 56 (factor -> logic_expression .)
    DIVIDE          reduce using rule 56 (factor -> logic_expression .)
    EXPONENT        reduce using rule 56 (factor -> logic_expression .)
    MODULE          reduce using rule 56 (factor -> logic_expression .)
    PLUS            reduce using rule 56 (factor -> logic_expression .)
    MINUS           reduce using rule 56 (factor -> logic_expression .)

  ! EQUALS          [ reduce using rule 76 (logic_expression -> factor logic_op factor logic_connector logic_expression .) ]
  ! NEQUALS         [ reduce using rule 76 (logic_expression -> factor logic_op factor logic_connector logic_expression .) ]
  ! GREATEREQ       [ reduce using rule 76 (logic_expression -> factor logic_op factor logic_connector logic_expression .) ]
  ! LESSEQ          [ reduce using rule 76 (logic_expression -> factor logic_op factor logic_connector logic_expression .) ]
  ! GREATERT        [ reduce using rule 76 (logic_expression -> factor logic_op factor logic_connector logic_expression .) ]
  ! LESST           [ reduce using rule 76 (logic_expression -> factor logic_op factor logic_connector logic_expression .) ]
  ! TIMES           [ reduce using rule 76 (logic_expression -> factor logic_op factor logic_connector logic_expression .) ]
  ! DIVIDE          [ reduce using rule 76 (logic_expression -> factor logic_op factor logic_connector logic_expression .) ]
  ! EXPONENT        [ reduce using rule 76 (logic_expression -> factor logic_op factor logic_connector logic_expression .) ]
  ! MODULE          [ reduce using rule 76 (logic_expression -> factor logic_op factor logic_connector logic_expression .) ]
  ! PLUS            [ reduce using rule 76 (logic_expression -> factor logic_op factor logic_connector logic_expression .) ]
  ! MINUS           [ reduce using rule 76 (logic_expression -> factor logic_op factor logic_connector logic_expression .) ]


state 140

    (74) condition -> IF logic_expression body ELSE body . END
    (8) body -> body . sentence
    (13) sentence -> . assignment
    (14) sentence -> . expression
    (15) sentence -> . print
    (16) sentence -> . input
    (17) sentence -> . condition
    (18) sentence -> . while_loop
    (19) sentence -> . for_loop
    (20) sentence -> . array
    (21) sentence -> . range_incl
    (22) sentence -> . range_excl
    (23) sentence -> . hash
    (24) sentence -> . function
    (25) sentence -> . class_def
    (26) sentence -> . return_stmt
    (27) sentence -> . break_stmt
    (28) sentence -> . function_call_empty
    (29) sentence -> . function_call_args
    (32) assignment -> . ID ASSIGN expression
    (33) assignment -> . VAR_INST ASSIGN expression
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (40) expression -> . term
    (10) print -> . PUTS factor
    (11) print -> . PUTS STRING
    (34) input -> . PUTS STRING
    (35) input -> . ID ASSIGN GETS method_chain
    (73) condition -> . IF logic_expression body END
    (74) condition -> . IF logic_expression body ELSE body END
    (68) while_loop -> . WHILE logic_expression body END
    (64) for_loop -> . FOR ID IN range_incl body END
    (61) array -> . ID ASSIGN LCORCH elements RCORCH
    (69) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (70) range_incl -> . INTEGER RANGE_INCL INTEGER
    (71) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (72) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (65) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args RPAREN body END
    (12) class_def -> . CLASS ID body END
    (30) return_stmt -> . RETURN factor
    (31) break_stmt -> . BREAK
    (59) function_call_empty -> . ID LPAREN RPAREN
    (60) function_call_args -> . ID LPAREN args RPAREN
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . term EXPONENT factor
    (44) term -> . term MODULE factor
    (45) term -> . factor
    (46) factor -> . INTEGER
    (47) factor -> . FLOAT
    (48) factor -> . STRING
    (49) factor -> . BOOLEAN
    (50) factor -> . ID
    (51) factor -> . VAR_INST
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . NIL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . logic_expression
    (57) factor -> . range_incl
    (58) factor -> . range_excl
    (75) logic_expression -> . factor logic_op factor
    (76) logic_expression -> . factor logic_op factor logic_connector logic_expression
    (77) logic_expression -> . expression logic_op expression

    END             shift and go to state 149
    ID              shift and go to state 21
    VAR_INST        shift and go to state 22
    PUTS            shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 31
    INTEGER         shift and go to state 32
    DEF             shift and go to state 33
    CLASS           shift and go to state 34
    RETURN          shift and go to state 35
    BREAK           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41

    logic_expression               shift and go to state 28
    sentence                       shift and go to state 121
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_incl                     shift and go to state 12
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    term                           shift and go to state 23
    factor                         shift and go to state 25

state 141

    (64) for_loop -> FOR ID IN range_incl body . END
    (8) body -> body . sentence
    (13) sentence -> . assignment
    (14) sentence -> . expression
    (15) sentence -> . print
    (16) sentence -> . input
    (17) sentence -> . condition
    (18) sentence -> . while_loop
    (19) sentence -> . for_loop
    (20) sentence -> . array
    (21) sentence -> . range_incl
    (22) sentence -> . range_excl
    (23) sentence -> . hash
    (24) sentence -> . function
    (25) sentence -> . class_def
    (26) sentence -> . return_stmt
    (27) sentence -> . break_stmt
    (28) sentence -> . function_call_empty
    (29) sentence -> . function_call_args
    (32) assignment -> . ID ASSIGN expression
    (33) assignment -> . VAR_INST ASSIGN expression
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (40) expression -> . term
    (10) print -> . PUTS factor
    (11) print -> . PUTS STRING
    (34) input -> . PUTS STRING
    (35) input -> . ID ASSIGN GETS method_chain
    (73) condition -> . IF logic_expression body END
    (74) condition -> . IF logic_expression body ELSE body END
    (68) while_loop -> . WHILE logic_expression body END
    (64) for_loop -> . FOR ID IN range_incl body END
    (61) array -> . ID ASSIGN LCORCH elements RCORCH
    (69) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (70) range_incl -> . INTEGER RANGE_INCL INTEGER
    (71) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (72) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (65) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args RPAREN body END
    (12) class_def -> . CLASS ID body END
    (30) return_stmt -> . RETURN factor
    (31) break_stmt -> . BREAK
    (59) function_call_empty -> . ID LPAREN RPAREN
    (60) function_call_args -> . ID LPAREN args RPAREN
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . term EXPONENT factor
    (44) term -> . term MODULE factor
    (45) term -> . factor
    (46) factor -> . INTEGER
    (47) factor -> . FLOAT
    (48) factor -> . STRING
    (49) factor -> . BOOLEAN
    (50) factor -> . ID
    (51) factor -> . VAR_INST
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . NIL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . logic_expression
    (57) factor -> . range_incl
    (58) factor -> . range_excl
    (75) logic_expression -> . factor logic_op factor
    (76) logic_expression -> . factor logic_op factor logic_connector logic_expression
    (77) logic_expression -> . expression logic_op expression

    END             shift and go to state 150
    ID              shift and go to state 21
    VAR_INST        shift and go to state 22
    PUTS            shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 31
    INTEGER         shift and go to state 32
    DEF             shift and go to state 33
    CLASS           shift and go to state 34
    RETURN          shift and go to state 35
    BREAK           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41

    range_incl                     shift and go to state 12
    sentence                       shift and go to state 121
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    term                           shift and go to state 23
    factor                         shift and go to state 25
    logic_expression               shift and go to state 28

state 142

    (69) range_incl -> LPAREN INTEGER . RANGE_INCL INTEGER RPAREN

    RANGE_INCL      shift and go to state 151


state 143

    (69) range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .

    ID              reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    VAR_INST        reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    PUTS            reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    IF              reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    WHILE           reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    FOR             reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    LPAREN          reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    INTEGER         reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    DEF             reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    CLASS           reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    RETURN          reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    BREAK           reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    FLOAT           reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    STRING          reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    BOOLEAN         reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    TRUE            reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    FALSE           reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    NIL             reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    $end            reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    EQUALS          reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    NEQUALS         reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    GREATEREQ       reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    LESSEQ          reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    GREATERT        reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    LESST           reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    TIMES           reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    DIVIDE          reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    EXPONENT        reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    MODULE          reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    PLUS            reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    MINUS           reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    END             reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    ELSE            reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    RPAREN          reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    AND             reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    OR              reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    COMMA           reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    RCORCH          reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    RBRACE          reduce using rule 69 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)


state 144

    (71) range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .

    ID              reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    VAR_INST        reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    PUTS            reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    IF              reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    WHILE           reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    FOR             reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    LPAREN          reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    INTEGER         reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    DEF             reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    CLASS           reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    RETURN          reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    BREAK           reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    FLOAT           reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    STRING          reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    BOOLEAN         reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    TRUE            reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    FALSE           reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    NIL             reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    $end            reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    EQUALS          reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    NEQUALS         reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    GREATEREQ       reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    LESSEQ          reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    GREATERT        reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    LESST           reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    TIMES           reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    DIVIDE          reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    EXPONENT        reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    MODULE          reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    PLUS            reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    MINUS           reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    END             reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    ELSE            reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    RPAREN          reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    AND             reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    OR              reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    COMMA           reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    RCORCH          reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    RBRACE          reduce using rule 71 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)


state 145

    (5) function -> DEF ID LPAREN args RPAREN . body END
    (8) body -> . body sentence
    (9) body -> . sentence
    (13) sentence -> . assignment
    (14) sentence -> . expression
    (15) sentence -> . print
    (16) sentence -> . input
    (17) sentence -> . condition
    (18) sentence -> . while_loop
    (19) sentence -> . for_loop
    (20) sentence -> . array
    (21) sentence -> . range_incl
    (22) sentence -> . range_excl
    (23) sentence -> . hash
    (24) sentence -> . function
    (25) sentence -> . class_def
    (26) sentence -> . return_stmt
    (27) sentence -> . break_stmt
    (28) sentence -> . function_call_empty
    (29) sentence -> . function_call_args
    (32) assignment -> . ID ASSIGN expression
    (33) assignment -> . VAR_INST ASSIGN expression
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (40) expression -> . term
    (10) print -> . PUTS factor
    (11) print -> . PUTS STRING
    (34) input -> . PUTS STRING
    (35) input -> . ID ASSIGN GETS method_chain
    (73) condition -> . IF logic_expression body END
    (74) condition -> . IF logic_expression body ELSE body END
    (68) while_loop -> . WHILE logic_expression body END
    (64) for_loop -> . FOR ID IN range_incl body END
    (61) array -> . ID ASSIGN LCORCH elements RCORCH
    (69) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (70) range_incl -> . INTEGER RANGE_INCL INTEGER
    (71) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (72) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (65) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args RPAREN body END
    (12) class_def -> . CLASS ID body END
    (30) return_stmt -> . RETURN factor
    (31) break_stmt -> . BREAK
    (59) function_call_empty -> . ID LPAREN RPAREN
    (60) function_call_args -> . ID LPAREN args RPAREN
    (41) term -> . term TIMES factor
    (42) term -> . term DIVIDE factor
    (43) term -> . term EXPONENT factor
    (44) term -> . term MODULE factor
    (45) term -> . factor
    (46) factor -> . INTEGER
    (47) factor -> . FLOAT
    (48) factor -> . STRING
    (49) factor -> . BOOLEAN
    (50) factor -> . ID
    (51) factor -> . VAR_INST
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . NIL
    (55) factor -> . LPAREN expression RPAREN
    (56) factor -> . logic_expression
    (57) factor -> . range_incl
    (58) factor -> . range_excl
    (75) logic_expression -> . factor logic_op factor
    (76) logic_expression -> . factor logic_op factor logic_connector logic_expression
    (77) logic_expression -> . expression logic_op expression

    ID              shift and go to state 21
    VAR_INST        shift and go to state 22
    PUTS            shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 31
    INTEGER         shift and go to state 32
    DEF             shift and go to state 33
    CLASS           shift and go to state 34
    RETURN          shift and go to state 35
    BREAK           shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41

    body                           shift and go to state 152
    sentence                       shift and go to state 97
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_incl                     shift and go to state 12
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    term                           shift and go to state 23
    factor                         shift and go to state 25
    logic_expression               shift and go to state 28

state 146

    (37) method_chain -> method_chain DOT ID .

    DOT             reduce using rule 37 (method_chain -> method_chain DOT ID .)
    ID              reduce using rule 37 (method_chain -> method_chain DOT ID .)
    VAR_INST        reduce using rule 37 (method_chain -> method_chain DOT ID .)
    PUTS            reduce using rule 37 (method_chain -> method_chain DOT ID .)
    IF              reduce using rule 37 (method_chain -> method_chain DOT ID .)
    WHILE           reduce using rule 37 (method_chain -> method_chain DOT ID .)
    FOR             reduce using rule 37 (method_chain -> method_chain DOT ID .)
    LPAREN          reduce using rule 37 (method_chain -> method_chain DOT ID .)
    INTEGER         reduce using rule 37 (method_chain -> method_chain DOT ID .)
    DEF             reduce using rule 37 (method_chain -> method_chain DOT ID .)
    CLASS           reduce using rule 37 (method_chain -> method_chain DOT ID .)
    RETURN          reduce using rule 37 (method_chain -> method_chain DOT ID .)
    BREAK           reduce using rule 37 (method_chain -> method_chain DOT ID .)
    FLOAT           reduce using rule 37 (method_chain -> method_chain DOT ID .)
    STRING          reduce using rule 37 (method_chain -> method_chain DOT ID .)
    BOOLEAN         reduce using rule 37 (method_chain -> method_chain DOT ID .)
    TRUE            reduce using rule 37 (method_chain -> method_chain DOT ID .)
    FALSE           reduce using rule 37 (method_chain -> method_chain DOT ID .)
    NIL             reduce using rule 37 (method_chain -> method_chain DOT ID .)
    $end            reduce using rule 37 (method_chain -> method_chain DOT ID .)
    END             reduce using rule 37 (method_chain -> method_chain DOT ID .)
    ELSE            reduce using rule 37 (method_chain -> method_chain DOT ID .)


state 147

    (63) elements -> factor COMMA elements .

    RCORCH          reduce using rule 63 (elements -> factor COMMA elements .)


state 148

    (66) hash_pairs -> STRING COLON factor .
    (67) hash_pairs -> STRING COLON factor . COMMA hash_pairs
    (75) logic_expression -> factor . logic_op factor
    (76) logic_expression -> factor . logic_op factor logic_connector logic_expression
    (45) term -> factor .
    (78) logic_op -> . EQUALS
    (79) logic_op -> . NEQUALS
    (80) logic_op -> . GREATEREQ
    (81) logic_op -> . LESSEQ
    (82) logic_op -> . GREATERT
    (83) logic_op -> . LESST

  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NEQUALS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for GREATERT resolved as shift
  ! shift/reduce conflict for LESST resolved as shift
    RBRACE          reduce using rule 66 (hash_pairs -> STRING COLON factor .)
    COMMA           shift and go to state 153
    TIMES           reduce using rule 45 (term -> factor .)
    DIVIDE          reduce using rule 45 (term -> factor .)
    EXPONENT        reduce using rule 45 (term -> factor .)
    MODULE          reduce using rule 45 (term -> factor .)
    PLUS            reduce using rule 45 (term -> factor .)
    MINUS           reduce using rule 45 (term -> factor .)
    EQUALS          shift and go to state 46
    NEQUALS         shift and go to state 47
    GREATEREQ       shift and go to state 48
    LESSEQ          shift and go to state 49
    GREATERT        shift and go to state 50
    LESST           shift and go to state 51

  ! EQUALS          [ reduce using rule 45 (term -> factor .) ]
  ! NEQUALS         [ reduce using rule 45 (term -> factor .) ]
  ! GREATEREQ       [ reduce using rule 45 (term -> factor .) ]
  ! LESSEQ          [ reduce using rule 45 (term -> factor .) ]
  ! GREATERT        [ reduce using rule 45 (term -> factor .) ]
  ! LESST           [ reduce using rule 45 (term -> factor .) ]

    logic_op                       shift and go to state 68

state 149

    (74) condition -> IF logic_expression body ELSE body END .

    ID              reduce using rule 74 (condition -> IF logic_expression body ELSE body END .)
    VAR_INST        reduce using rule 74 (condition -> IF logic_expression body ELSE body END .)
    PUTS            reduce using rule 74 (condition -> IF logic_expression body ELSE body END .)
    IF              reduce using rule 74 (condition -> IF logic_expression body ELSE body END .)
    WHILE           reduce using rule 74 (condition -> IF logic_expression body ELSE body END .)
    FOR             reduce using rule 74 (condition -> IF logic_expression body ELSE body END .)
    LPAREN          reduce using rule 74 (condition -> IF logic_expression body ELSE body END .)
    INTEGER         reduce using rule 74 (condition -> IF logic_expression body ELSE body END .)
    DEF             reduce using rule 74 (condition -> IF logic_expression body ELSE body END .)
    CLASS           reduce using rule 74 (condition -> IF logic_expression body ELSE body END .)
    RETURN          reduce using rule 74 (condition -> IF logic_expression body ELSE body END .)
    BREAK           reduce using rule 74 (condition -> IF logic_expression body ELSE body END .)
    FLOAT           reduce using rule 74 (condition -> IF logic_expression body ELSE body END .)
    STRING          reduce using rule 74 (condition -> IF logic_expression body ELSE body END .)
    BOOLEAN         reduce using rule 74 (condition -> IF logic_expression body ELSE body END .)
    TRUE            reduce using rule 74 (condition -> IF logic_expression body ELSE body END .)
    FALSE           reduce using rule 74 (condition -> IF logic_expression body ELSE body END .)
    NIL             reduce using rule 74 (condition -> IF logic_expression body ELSE body END .)
    $end            reduce using rule 74 (condition -> IF logic_expression body ELSE body END .)
    END             reduce using rule 74 (condition -> IF logic_expression body ELSE body END .)
    ELSE            reduce using rule 74 (condition -> IF logic_expression body ELSE body END .)


state 150

    (64) for_loop -> FOR ID IN range_incl body END .

    ID              reduce using rule 64 (for_loop -> FOR ID IN range_incl body END .)
    VAR_INST        reduce using rule 64 (for_loop -> FOR ID IN range_incl body END .)
    PUTS            reduce using rule 64 (for_loop -> FOR ID IN range_incl body END .)
    IF              reduce using rule 64 (for_loop -> FOR ID IN range_incl body END .)
