Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_OP
    DO
    NEXT
    NOT
    NOT_OP
    OR_OP
    SEMICOLON
    THEN
    YIELD

Grammar

Rule 0     S' -> start
    (41) term -> . term MODULE factor
    (42) term -> . factor
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression

    ID              shift and go to state 21
    VAR_INST        shift and go to state 22
    PUTS            shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 31
    DEF             shift and go to state 33
    CLASS           shift and go to state 34
    RETURN          shift and go to state 35
    BREAK           shift and go to state 36
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41

    logic_expression               shift and go to state 28
    body                           shift and go to state 127
    sentence                       shift and go to state 89
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_incl                     shift and go to state 12
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    term                           shift and go to state 23
    factor                         shift and go to state 25

state 110

    (9) body -> sentence body .

    END             reduce using rule 9 (body -> sentence body .)
    ELSE            reduce using rule 9 (body -> sentence body .)


state 111

    (63) while_loop -> WHILE logic_expression body END .

    ID              reduce using rule 63 (while_loop -> WHILE logic_expression body END .)
    VAR_INST        reduce using rule 63 (while_loop -> WHILE logic_expression body END .)
    PUTS            reduce using rule 63 (while_loop -> WHILE logic_expression body END .)
    IF              reduce using rule 63 (while_loop -> WHILE logic_expression body END .)
    WHILE           reduce using rule 63 (while_loop -> WHILE logic_expression body END .)
    FOR             reduce using rule 63 (while_loop -> WHILE logic_expression body END .)
    LPAREN          reduce using rule 63 (while_loop -> WHILE logic_expression body END .)
    DEF             reduce using rule 63 (while_loop -> WHILE logic_expression body END .)
    CLASS           reduce using rule 63 (while_loop -> WHILE logic_expression body END .)
    RETURN          reduce using rule 63 (while_loop -> WHILE logic_expression body END .)
    BREAK           reduce using rule 63 (while_loop -> WHILE logic_expression body END .)
    INTEGER         reduce using rule 63 (while_loop -> WHILE logic_expression body END .)
    FLOAT           reduce using rule 63 (while_loop -> WHILE logic_expression body END .)
    STRING          reduce using rule 63 (while_loop -> WHILE logic_expression body END .)
    BOOLEAN         reduce using rule 63 (while_loop -> WHILE logic_expression body END .)
    TRUE            reduce using rule 63 (while_loop -> WHILE logic_expression body END .)
    FALSE           reduce using rule 63 (while_loop -> WHILE logic_expression body END .)
    NIL             reduce using rule 63 (while_loop -> WHILE logic_expression body END .)
    $end            reduce using rule 63 (while_loop -> WHILE logic_expression body END .)
    END             reduce using rule 63 (while_loop -> WHILE logic_expression body END .)
    ELSE            reduce using rule 63 (while_loop -> WHILE logic_expression body END .)


state 112

    (59) for_loop -> FOR ID IN range_incl . body END
    (8) body -> . sentence
    (9) body -> . sentence body
    (12) sentence -> . assignment
    (13) sentence -> . expression
    (14) sentence -> . print
    (15) sentence -> . input
    (16) sentence -> . condition
    (17) sentence -> . while_loop
    (18) sentence -> . for_loop
    (19) sentence -> . array
    (20) sentence -> . range_incl
    (21) sentence -> . range_excl
    (22) sentence -> . hash
    (23) sentence -> . function
    (24) sentence -> . class_def
    (25) sentence -> . return_stmt
    (26) sentence -> . break_stmt
    (27) sentence -> . function_call_empty
    (28) sentence -> . function_call_args
    (31) assignment -> . ID ASSIGN expression
    (32) assignment -> . VAR_INST ASSIGN expression
    (35) expression -> . expression PLUS term
    (36) expression -> . expression MINUS term
    (37) expression -> . term
    (10) print -> . PUTS factor
    (33) input -> . PUTS STRING
    (34) input -> . ID ASSIGN GETS DOT ID
    (66) condition -> . IF logic_expression body END
    (67) condition -> . IF logic_expression body ELSE body END
    (63) while_loop -> . WHILE logic_expression body END
    (59) for_loop -> . FOR ID IN range_incl body END
    (56) array -> . ID ASSIGN LCORCH elements RCORCH
    (64) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (65) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (60) hash -> . ID ASSIGN LBRACE hash_pairs RBRACE
    (4) function -> . DEF ID body END
    (5) function -> . DEF ID LPAREN args RPAREN body END
    (11) class_def -> . CLASS ID body END
    (29) return_stmt -> . RETURN factor
    (30) break_stmt -> . BREAK
    (54) function_call_empty -> . ID LPAREN RPAREN
    (55) function_call_args -> . ID LPAREN args RPAREN
    (38) term -> . term TIMES factor
    (39) term -> . term DIVIDE factor
    (40) term -> . term EXPONENT factor
    (41) term -> . term MODULE factor
    (42) term -> . factor
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression

    ID              shift and go to state 21
    VAR_INST        shift and go to state 22
    PUTS            shift and go to state 24
    IF              shift and go to state 27
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 31
    DEF             shift and go to state 33
    CLASS           shift and go to state 34
    RETURN          shift and go to state 35
    BREAK           shift and go to state 36
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41

    range_incl                     shift and go to state 12
    body                           shift and go to state 128
    sentence                       shift and go to state 89
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    print                          shift and go to state 6
    input                          shift and go to state 7
    condition                      shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    array                          shift and go to state 11
    range_excl                     shift and go to state 13
    hash                           shift and go to state 14
    function                       shift and go to state 15
    class_def                      shift and go to state 16
    return_stmt                    shift and go to state 17
    break_stmt                     shift and go to state 18
    function_call_empty            shift and go to state 19
    function_call_args             shift and go to state 20
    term                           shift and go to state 23
    factor                         shift and go to state 25
    logic_expression               shift and go to state 28

state 113

    (64) range_incl -> LPAREN . INTEGER RANGE_INCL INTEGER RPAREN

    INTEGER         shift and go to state 129


state 114

    (64) range_incl -> LPAREN INTEGER RANGE_INCL INTEGER . RPAREN

    RPAREN          shift and go to state 130


state 115

    (65) range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER . RPAREN

    RPAREN          shift and go to state 131


state 116

    (4) function -> DEF ID body END .

    ID              reduce using rule 4 (function -> DEF ID body END .)
    VAR_INST        reduce using rule 4 (function -> DEF ID body END .)
    PUTS            reduce using rule 4 (function -> DEF ID body END .)
    IF              reduce using rule 4 (function -> DEF ID body END .)
    WHILE           reduce using rule 4 (function -> DEF ID body END .)
    FOR             reduce using rule 4 (function -> DEF ID body END .)
    LPAREN          reduce using rule 4 (function -> DEF ID body END .)
    DEF             reduce using rule 4 (function -> DEF ID body END .)
    CLASS           reduce using rule 4 (function -> DEF ID body END .)
    RETURN          reduce using rule 4 (function -> DEF ID body END .)
    BREAK           reduce using rule 4 (function -> DEF ID body END .)
    INTEGER         reduce using rule 4 (function -> DEF ID body END .)
    FLOAT           reduce using rule 4 (function -> DEF ID body END .)
    STRING          reduce using rule 4 (function -> DEF ID body END .)
    BOOLEAN         reduce using rule 4 (function -> DEF ID body END .)
    TRUE            reduce using rule 4 (function -> DEF ID body END .)
    FALSE           reduce using rule 4 (function -> DEF ID body END .)
    NIL             reduce using rule 4 (function -> DEF ID body END .)
    $end            reduce using rule 4 (function -> DEF ID body END .)
    END             reduce using rule 4 (function -> DEF ID body END .)
    ELSE            reduce using rule 4 (function -> DEF ID body END .)


state 117

    (6) args -> ID .
    (7) args -> ID . COMMA args
    (47) factor -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 6 (args -> ID .)
    RPAREN          reduce using rule 6 (args -> ID .)
    COMMA           shift and go to state 103
    EQUALS          reduce using rule 47 (factor -> ID .)
    NEQUALS         reduce using rule 47 (factor -> ID .)
    GREATEREQ       reduce using rule 47 (factor -> ID .)
    LESSEQ          reduce using rule 47 (factor -> ID .)
    GREATERT        reduce using rule 47 (factor -> ID .)
    LESST           reduce using rule 47 (factor -> ID .)
    TIMES           reduce using rule 47 (factor -> ID .)
    DIVIDE          reduce using rule 47 (factor -> ID .)
    EXPONENT        reduce using rule 47 (factor -> ID .)
    MODULE          reduce using rule 47 (factor -> ID .)
    PLUS            reduce using rule 47 (factor -> ID .)
    MINUS           reduce using rule 47 (factor -> ID .)

  ! RPAREN          [ reduce using rule 47 (factor -> ID .) ]


state 118

    (5) function -> DEF ID LPAREN args . RPAREN body END

    RPAREN          shift and go to state 132


state 119

    (11) class_def -> CLASS ID body END .

    ID              reduce using rule 11 (class_def -> CLASS ID body END .)
    VAR_INST        reduce using rule 11 (class_def -> CLASS ID body END .)
    PUTS            reduce using rule 11 (class_def -> CLASS ID body END .)
    IF              reduce using rule 11 (class_def -> CLASS ID body END .)
    WHILE           reduce using rule 11 (class_def -> CLASS ID body END .)
    FOR             reduce using rule 11 (class_def -> CLASS ID body END .)
    LPAREN          reduce using rule 11 (class_def -> CLASS ID body END .)
    DEF             reduce using rule 11 (class_def -> CLASS ID body END .)
    CLASS           reduce using rule 11 (class_def -> CLASS ID body END .)
    RETURN          reduce using rule 11 (class_def -> CLASS ID body END .)
    BREAK           reduce using rule 11 (class_def -> CLASS ID body END .)
    INTEGER         reduce using rule 11 (class_def -> CLASS ID body END .)
    FLOAT           reduce using rule 11 (class_def -> CLASS ID body END .)
    STRING          reduce using rule 11 (class_def -> CLASS ID body END .)
    BOOLEAN         reduce using rule 11 (class_def -> CLASS ID body END .)
    TRUE            reduce using rule 11 (class_def -> CLASS ID body END .)
    FALSE           reduce using rule 11 (class_def -> CLASS ID body END .)
    NIL             reduce using rule 11 (class_def -> CLASS ID body END .)
    $end            reduce using rule 11 (class_def -> CLASS ID body END .)
    END             reduce using rule 11 (class_def -> CLASS ID body END .)
    ELSE            reduce using rule 11 (class_def -> CLASS ID body END .)


state 120

    (34) input -> ID ASSIGN GETS DOT ID .

    ID              reduce using rule 34 (input -> ID ASSIGN GETS DOT ID .)
    VAR_INST        reduce using rule 34 (input -> ID ASSIGN GETS DOT ID .)
    PUTS            reduce using rule 34 (input -> ID ASSIGN GETS DOT ID .)
    IF              reduce using rule 34 (input -> ID ASSIGN GETS DOT ID .)
    WHILE           reduce using rule 34 (input -> ID ASSIGN GETS DOT ID .)
    FOR             reduce using rule 34 (input -> ID ASSIGN GETS DOT ID .)
    LPAREN          reduce using rule 34 (input -> ID ASSIGN GETS DOT ID .)
    DEF             reduce using rule 34 (input -> ID ASSIGN GETS DOT ID .)
    CLASS           reduce using rule 34 (input -> ID ASSIGN GETS DOT ID .)
    RETURN          reduce using rule 34 (input -> ID ASSIGN GETS DOT ID .)
    BREAK           reduce using rule 34 (input -> ID ASSIGN GETS DOT ID .)
    INTEGER         reduce using rule 34 (input -> ID ASSIGN GETS DOT ID .)
    FLOAT           reduce using rule 34 (input -> ID ASSIGN GETS DOT ID .)
    STRING          reduce using rule 34 (input -> ID ASSIGN GETS DOT ID .)
    BOOLEAN         reduce using rule 34 (input -> ID ASSIGN GETS DOT ID .)
    TRUE            reduce using rule 34 (input -> ID ASSIGN GETS DOT ID .)
    FALSE           reduce using rule 34 (input -> ID ASSIGN GETS DOT ID .)
    NIL             reduce using rule 34 (input -> ID ASSIGN GETS DOT ID .)
    $end            reduce using rule 34 (input -> ID ASSIGN GETS DOT ID .)
    END             reduce using rule 34 (input -> ID ASSIGN GETS DOT ID .)
    ELSE            reduce using rule 34 (input -> ID ASSIGN GETS DOT ID .)


state 121

    (56) array -> ID ASSIGN LCORCH elements RCORCH .

    ID              reduce using rule 56 (array -> ID ASSIGN LCORCH elements RCORCH .)
    VAR_INST        reduce using rule 56 (array -> ID ASSIGN LCORCH elements RCORCH .)
    PUTS            reduce using rule 56 (array -> ID ASSIGN LCORCH elements RCORCH .)
    IF              reduce using rule 56 (array -> ID ASSIGN LCORCH elements RCORCH .)
    WHILE           reduce using rule 56 (array -> ID ASSIGN LCORCH elements RCORCH .)
    FOR             reduce using rule 56 (array -> ID ASSIGN LCORCH elements RCORCH .)
    LPAREN          reduce using rule 56 (array -> ID ASSIGN LCORCH elements RCORCH .)
    DEF             reduce using rule 56 (array -> ID ASSIGN LCORCH elements RCORCH .)
    CLASS           reduce using rule 56 (array -> ID ASSIGN LCORCH elements RCORCH .)
    RETURN          reduce using rule 56 (array -> ID ASSIGN LCORCH elements RCORCH .)
    BREAK           reduce using rule 56 (array -> ID ASSIGN LCORCH elements RCORCH .)
    INTEGER         reduce using rule 56 (array -> ID ASSIGN LCORCH elements RCORCH .)
    FLOAT           reduce using rule 56 (array -> ID ASSIGN LCORCH elements RCORCH .)
    STRING          reduce using rule 56 (array -> ID ASSIGN LCORCH elements RCORCH .)
    BOOLEAN         reduce using rule 56 (array -> ID ASSIGN LCORCH elements RCORCH .)
    TRUE            reduce using rule 56 (array -> ID ASSIGN LCORCH elements RCORCH .)
    FALSE           reduce using rule 56 (array -> ID ASSIGN LCORCH elements RCORCH .)
    NIL             reduce using rule 56 (array -> ID ASSIGN LCORCH elements RCORCH .)
    $end            reduce using rule 56 (array -> ID ASSIGN LCORCH elements RCORCH .)
    END             reduce using rule 56 (array -> ID ASSIGN LCORCH elements RCORCH .)
    ELSE            reduce using rule 56 (array -> ID ASSIGN LCORCH elements RCORCH .)


state 122

    (58) elements -> factor COMMA . elements
    (57) elements -> . factor
    (58) elements -> . factor COMMA elements
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression

    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 54
    VAR_INST        shift and go to state 55
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41
    LPAREN          shift and go to state 56

    factor                         shift and go to state 100
    elements                       shift and go to state 133
    logic_expression               shift and go to state 28

state 123

    (60) hash -> ID ASSIGN LBRACE hash_pairs RBRACE .

    ID              reduce using rule 60 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    VAR_INST        reduce using rule 60 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    PUTS            reduce using rule 60 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    IF              reduce using rule 60 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    WHILE           reduce using rule 60 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    FOR             reduce using rule 60 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    LPAREN          reduce using rule 60 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    DEF             reduce using rule 60 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    CLASS           reduce using rule 60 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    RETURN          reduce using rule 60 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    BREAK           reduce using rule 60 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    INTEGER         reduce using rule 60 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    FLOAT           reduce using rule 60 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    STRING          reduce using rule 60 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    BOOLEAN         reduce using rule 60 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    TRUE            reduce using rule 60 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    FALSE           reduce using rule 60 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    NIL             reduce using rule 60 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    $end            reduce using rule 60 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    END             reduce using rule 60 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)
    ELSE            reduce using rule 60 (hash -> ID ASSIGN LBRACE hash_pairs RBRACE .)


state 124

    (61) hash_pairs -> STRING COLON . factor
    (62) hash_pairs -> STRING COLON . factor COMMA hash_pairs
    (43) factor -> . INTEGER
    (44) factor -> . FLOAT
    (45) factor -> . STRING
    (46) factor -> . BOOLEAN
    (47) factor -> . ID
    (48) factor -> . VAR_INST
    (49) factor -> . TRUE
    (50) factor -> . FALSE
    (51) factor -> . NIL
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . logic_expression
    (68) logic_expression -> . factor logic_op factor
    (69) logic_expression -> . factor logic_op factor logic_connector logic_expression

    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 37
    STRING          shift and go to state 26
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 54
    VAR_INST        shift and go to state 55
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    NIL             shift and go to state 41
    LPAREN          shift and go to state 56

    factor                         shift and go to state 134
    logic_expression               shift and go to state 28

state 125

    (7) args -> ID COMMA args .

    RPAREN          reduce using rule 7 (args -> ID COMMA args .)


state 126

    (69) logic_expression -> factor logic_op factor logic_connector logic_expression .
    (53) factor -> logic_expression .

  ! reduce/reduce conflict for EQUALS resolved using rule 53 (factor -> logic_expression .)
  ! reduce/reduce conflict for NEQUALS resolved using rule 53 (factor -> logic_expression .)
  ! reduce/reduce conflict for GREATEREQ resolved using rule 53 (factor -> logic_expression .)
  ! reduce/reduce conflict for LESSEQ resolved using rule 53 (factor -> logic_expression .)
  ! reduce/reduce conflict for GREATERT resolved using rule 53 (factor -> logic_expression .)
  ! reduce/reduce conflict for LESST resolved using rule 53 (factor -> logic_expression .)
    TIMES           reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    DIVIDE          reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    EXPONENT        reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    MODULE          reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    PLUS            reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    MINUS           reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    ID              reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    VAR_INST        reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    PUTS            reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    IF              reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    WHILE           reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    FOR             reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    LPAREN          reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    DEF             reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    CLASS           reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    RETURN          reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    BREAK           reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    INTEGER         reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    FLOAT           reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    STRING          reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    BOOLEAN         reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    TRUE            reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    FALSE           reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    NIL             reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    $end            reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    END             reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    ELSE            reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    RPAREN          reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    AND             reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    OR              reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    COMMA           reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    RCORCH          reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    RBRACE          reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .)
    EQUALS          reduce using rule 53 (factor -> logic_expression .)
    NEQUALS         reduce using rule 53 (factor -> logic_expression .)
    GREATEREQ       reduce using rule 53 (factor -> logic_expression .)
    LESSEQ          reduce using rule 53 (factor -> logic_expression .)
    GREATERT        reduce using rule 53 (factor -> logic_expression .)
    LESST           reduce using rule 53 (factor -> logic_expression .)

  ! EQUALS          [ reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .) ]
  ! NEQUALS         [ reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .) ]
  ! GREATEREQ       [ reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .) ]
  ! LESSEQ          [ reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .) ]
  ! GREATERT        [ reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .) ]
  ! LESST           [ reduce using rule 69 (logic_expression -> factor logic_op factor logic_connector logic_expression .) ]


state 127

    (67) condition -> IF logic_expression body ELSE body . END

    END             shift and go to state 135


state 128

    (59) for_loop -> FOR ID IN range_incl body . END

    END             shift and go to state 136


state 129

    (64) range_incl -> LPAREN INTEGER . RANGE_INCL INTEGER RPAREN

    RANGE_INCL      shift and go to state 92


state 130

    (64) range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .

    ID              reduce using rule 64 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    VAR_INST        reduce using rule 64 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    PUTS            reduce using rule 64 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    IF              reduce using rule 64 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    WHILE           reduce using rule 64 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    FOR             reduce using rule 64 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    LPAREN          reduce using rule 64 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    DEF             reduce using rule 64 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    CLASS           reduce using rule 64 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    RETURN          reduce using rule 64 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    BREAK           reduce using rule 64 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    INTEGER         reduce using rule 64 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    FLOAT           reduce using rule 64 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    STRING          reduce using rule 64 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    BOOLEAN         reduce using rule 64 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    TRUE            reduce using rule 64 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    FALSE           reduce using rule 64 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    NIL             reduce using rule 64 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    $end            reduce using rule 64 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    END             reduce using rule 64 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)
    ELSE            reduce using rule 64 (range_incl -> LPAREN INTEGER RANGE_INCL INTEGER RPAREN .)


state 131

    (65) range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .

    ID              reduce using rule 65 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    VAR_INST        reduce using rule 65 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    PUTS            reduce using rule 65 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    IF              reduce using rule 65 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    WHILE           reduce using rule 65 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    FOR             reduce using rule 65 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    LPAREN          reduce using rule 65 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    DEF             reduce using rule 65 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    CLASS           reduce using rule 65 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    RETURN          reduce using rule 65 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    BREAK           reduce using rule 65 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    INTEGER         reduce using rule 65 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    FLOAT           reduce using rule 65 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    STRING          reduce using rule 65 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    BOOLEAN         reduce using rule 65 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    TRUE            reduce using rule 65 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    FALSE           reduce using rule 65 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    NIL             reduce using rule 65 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    $end            reduce using rule 65 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
    END             reduce using rule 65 (range_excl -> LPAREN INTEGER RANGE_EXCL INTEGER RPAREN .)
